{'node': 'PC-3', 'cpu': 21.8, 'memory': 67.1, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 21.9, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.6, 'memory': 66.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.7, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 21.0, 'memory': 66.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 16.7, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 17.3, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 17.5, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 15.9, 'memory': 66.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 15.3, 'memory': 66.5, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 15.9, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 17.3, 'memory': 67.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.7, 'memory': 67.4, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 24.1, 'memory': 67.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 27.7, 'memory': 67.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 26.0, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 24.4, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 20.4, 'memory': 65.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 20.7, 'memory': 65.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 17.0, 'memory': 65.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 17.5, 'memory': 65.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 16.7, 'memory': 65.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 16.6, 'memory': 65.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.1, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.7, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 25.1, 'memory': 65.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.4, 'memory': 65.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.3, 'memory': 65.6, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 23.1, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 28.3, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 28.8, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 32.6, 'memory': 65.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 34.5, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 34.5, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 33.7, 'memory': 65.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 31.1, 'memory': 66.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 31.8, 'memory': 66.2, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 31.0, 'memory': 66.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 27.9, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 26.4, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 26.4, 'memory': 66.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 24.0, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 23.9, 'memory': 66.2, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 19.5, 'memory': 66.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.3, 'memory': 66.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.2, 'memory': 66.7, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 20.1, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 17.7, 'memory': 65.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 17.4, 'memory': 65.7, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 17.0, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 17.3, 'memory': 66.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 18.1, 'memory': 66.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 21.0, 'memory': 67.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 26.8, 'memory': 66.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 26.1, 'memory': 66.2, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 22.6, 'memory': 66.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 18.6, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.1, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 19.1, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.1, 'memory': 66.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.1, 'memory': 66.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 17.3, 'memory': 66.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 18.1, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 17.5, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 21.9, 'memory': 67.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 21.4, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.7, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 24.7, 'memory': 67.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 29.0, 'memory': 67.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 28.0, 'memory': 66.7, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 22.8, 'memory': 66.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 21.8, 'memory': 67.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 23.6, 'memory': 67.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 25.3, 'memory': 66.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.6, 'memory': 66.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 20.4, 'memory': 66.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 18.6, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 17.7, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 17.9, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 18.9, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.1, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.7, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 23.9, 'memory': 66.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 23.3, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 23.1, 'memory': 66.7, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 21.1, 'memory': 66.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.4, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 18.9, 'memory': 66.5, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 19.0, 'memory': 66.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 21.9, 'memory': 67.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 23.1, 'memory': 66.7, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 23.0, 'memory': 67.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 18.7, 'memory': 66.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 17.8, 'memory': 66.4, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 20.1, 'memory': 66.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.1, 'memory': 67.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.3, 'memory': 67.5, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 25.4, 'memory': 67.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 28.3, 'memory': 67.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 28.6, 'memory': 67.0, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 28.7, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 38.6, 'memory': 66.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 38.8, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 37.9, 'memory': 66.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 28.0, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 28.0, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 26.2, 'memory': 66.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 29.8, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 31.0, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 32.7, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 30.3, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 29.1, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 30.5, 'memory': 67.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 29.2, 'memory': 67.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 28.6, 'memory': 67.5, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 26.7, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 35.0, 'memory': 67.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 36.0, 'memory': 67.1, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 32.3, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 21.3, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 20.4, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 19.1, 'memory': 66.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.8, 'memory': 65.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 21.8, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 25.7, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 31.6, 'memory': 67.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 29.4, 'memory': 67.1, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 26.8, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 21.0, 'memory': 67.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 20.9, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 22.2, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 25.0, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 25.8, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 25.3, 'memory': 67.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 25.5, 'memory': 67.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 26.0, 'memory': 67.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 27.4, 'memory': 67.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 28.4, 'memory': 66.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 26.8, 'memory': 66.5, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 26.4, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.7, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 23.0, 'memory': 66.5, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 18.9, 'memory': 66.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 18.1, 'memory': 67.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 18.1, 'memory': 67.1, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 20.2, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 16.8, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 17.3, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 18.4, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 24.2, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 24.0, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 24.7, 'memory': 66.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.7, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.1, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 19.7, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 18.7, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 18.5, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 20.5, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.0, 'memory': 66.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.2, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 17.6, 'memory': 66.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.5, 'memory': 66.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.5, 'memory': 66.4, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 19.7, 'memory': 66.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 20.4, 'memory': 66.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 20.2, 'memory': 66.4, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 20.4, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 23.6, 'memory': 68.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 24.5, 'memory': 68.0, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 30.9, 'memory': 67.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 29.6, 'memory': 67.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 28.7, 'memory': 67.2, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 24.5, 'memory': 67.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 27.1, 'memory': 67.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 28.2, 'memory': 67.2, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 27.9, 'memory': 67.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 26.6, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 26.3, 'memory': 66.1, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 26.4, 'memory': 66.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 26.7, 'memory': 66.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 26.7, 'memory': 66.5, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 28.3, 'memory': 66.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 27.5, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 26.9, 'memory': 66.5, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 25.3, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 20.2, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 20.7, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 20.0, 'memory': 66.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 23.5, 'memory': 66.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.4, 'memory': 66.5, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 20.3, 'memory': 66.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 16.9, 'memory': 66.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 17.4, 'memory': 66.2, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 18.7, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.9, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 20.6, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 21.1, 'memory': 66.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 18.2, 'memory': 66.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 17.0, 'memory': 66.2, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 16.2, 'memory': 66.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 15.8, 'memory': 66.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 16.4, 'memory': 66.5, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 15.1, 'memory': 66.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 16.9, 'memory': 66.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 16.3, 'memory': 66.4, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 15.2, 'memory': 66.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 14.8, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 15.1, 'memory': 66.7, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 18.5, 'memory': 68.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.0, 'memory': 67.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.1, 'memory': 67.7, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 23.8, 'memory': 68.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 23.2, 'memory': 67.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 24.5, 'memory': 67.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 27.3, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 37.4, 'memory': 67.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 37.9, 'memory': 67.9, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 35.0, 'memory': 67.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 28.5, 'memory': 68.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 27.8, 'memory': 67.9, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 31.2, 'memory': 67.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 28.3, 'memory': 67.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 27.8, 'memory': 67.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 24.4, 'memory': 66.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.1, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 21.9, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 18.9, 'memory': 66.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 24.0, 'memory': 67.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 23.7, 'memory': 67.2, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 23.7, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.2, 'memory': 67.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.5, 'memory': 67.4, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 24.4, 'memory': 67.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.1, 'memory': 68.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 21.9, 'memory': 67.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 23.0, 'memory': 67.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 29.7, 'memory': 67.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 29.3, 'memory': 67.2, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 27.6, 'memory': 67.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 17.9, 'memory': 67.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 17.7, 'memory': 67.0, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 24.2, 'memory': 67.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 26.1, 'memory': 67.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 26.4, 'memory': 67.4, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 19.3, 'memory': 67.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 14.3, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 13.6, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 12.2, 'memory': 67.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 21.8, 'memory': 67.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 23.0, 'memory': 67.3, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 22.6, 'memory': 67.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.0, 'memory': 67.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 18.4, 'memory': 67.2, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 20.1, 'memory': 67.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 16.2, 'memory': 67.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 16.8, 'memory': 67.2, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 16.0, 'memory': 67.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 31.2, 'memory': 68.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 31.2, 'memory': 67.4, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 37.5, 'memory': 67.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 35.9, 'memory': 67.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 36.6, 'memory': 67.5, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 35.6, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 32.6, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 33.3, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 32.7, 'memory': 67.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 36.2, 'memory': 66.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 36.0, 'memory': 66.7, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 34.7, 'memory': 66.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 21.4, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.4, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 16.3, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 17.6, 'memory': 66.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 18.4, 'memory': 66.7, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 16.8, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 15.5, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 15.5, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 19.2, 'memory': 66.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.7, 'memory': 66.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 23.2, 'memory': 66.4, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 22.0, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 24.3, 'memory': 67.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 24.0, 'memory': 67.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 26.1, 'memory': 67.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 23.5, 'memory': 66.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 23.7, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 20.3, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 21.0, 'memory': 67.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 20.7, 'memory': 67.5, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 23.2, 'memory': 67.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 20.5, 'memory': 67.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 19.5, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 18.2, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 21.3, 'memory': 66.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 21.8, 'memory': 66.4, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 21.3, 'memory': 66.6, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 32.9, 'memory': 69.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 37.9, 'memory': 70.1, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 44.6, 'memory': 70.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 35.4, 'memory': 69.3, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 35.1, 'memory': 69.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 28.9, 'memory': 67.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 25.8, 'memory': 67.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 22.1, 'memory': 67.5, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 26.6, 'memory': 67.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 29.2, 'memory': 67.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 30.5, 'memory': 67.5, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 35.8, 'memory': 67.5, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 36.6, 'memory': 67.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 35.2, 'memory': 67.0, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 29.0, 'memory': 66.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 28.4, 'memory': 66.9, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 28.5, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 30.2, 'memory': 67.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 26.0, 'memory': 67.2, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 27.1, 'memory': 66.5, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 21.1, 'memory': 66.7, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 20.9, 'memory': 67.0, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 18.6, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 20.5, 'memory': 68.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 21.2, 'memory': 67.1, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 23.1, 'memory': 67.2, 'disk': 10.8}
{'node': 'PC-2', 'cpu': 23.0, 'memory': 66.8, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 23.6, 'memory': 68.4, 'disk': 10.8}
{'node': 'PC-3', 'cpu': 21.8, 'memory': 68.4, 'disk': 10.8}
